  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed

  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:00:01 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:00:01 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:00:02 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:00:03 --:--:--     0
  0 13.0M    0 32768    0     0   6676      0  0:34:08  0:00:04  0:34:04  6675
  0 13.0M    0 65500    0     0  12292      0  0:18:32  0:00:05  0:18:27 15890
  0 13.0M    0 65500    0     0  10225      0  0:22:17  0:00:06  0:22:11 13205
  0 13.0M    0  111k    0     0  15144      0  0:15:03  0:00:07  0:14:56 22383
  1 13.0M    1  143k    0     0  16022      0  0:14:13  0:00:09  0:14:04 26489
  1 13.0M    1  143k    0     0  15029      0  0:15:09  0:00:09  0:15:00 23392
  1 13.0M    1  192k    0     0  18037      0  0:12:38  0:00:10  0:12:28 23534
  1 13.0M    1  223k    0     0  18708      0  0:12:10  0:00:12  0:11:58 27997
  1 13.0M    1  223k    0     0  18643      0  0:12:13  0:00:12  0:12:01 24243
  2 13.0M    2  288k    0     0  21916      0  0:10:23  0:00:13  0:10:10 34658
  2 13.0M    2  335k    0     0  23023      0  0:09:53  0:00:14  0:09:39 38310
  2 13.0M    2  384k    0     0  24351      0  0:09:21  0:00:16  0:09:05 37470
  3 13.0M    3  431k    0     0  27094      0  0:08:24  0:00:16  0:08:08 52366
  3 13.0M    3  463k    0     0  27427      0  0:08:18  0:00:17  0:08:01 48950
  3 13.0M    3  480k    0     0  26785      0  0:08:30  0:00:18  0:08:12 40173
  3 13.0M    3  527k    0     0  27660      0  0:08:14  0:00:19  0:07:55 42703
  4 13.0M    4  576k    0     0  28040      0  0:08:07  0:00:21  0:07:46 40230
  4 13.0M    4  576k    0     0  27512      0  0:08:17  0:00:21  0:07:56 28849
  4 13.0M    4  623k    0     0  28301      0  0:08:03  0:00:22  0:07:41 31182
  5 13.0M    5  672k    0     0  28926      0  0:07:52  0:00:23  0:07:29 36154
  5 13.0M    5  719k    0     0  29555      0  0:07:42  0:00:24  0:07:18 36415
  5 13.0M    5  736k    0     0  29645      0  0:07:41  0:00:25  0:07:16 37338
  5 13.0M    5  768k    0     0  29676      0  0:07:40  0:00:26  0:07:14 38847
  6 13.0M    6  815k    0     0  30154      0  0:07:33  0:00:27  0:07:06 38310
  6 13.0M    6  832k    0     0  30094      0  0:07:34  0:00:28  0:07:06 36239
  6 13.0M    6  864k    0     0  29947      0  0:07:36  0:00:29  0:07:07 32067
  6 13.0M    6  911k    0     0  30319      0  0:07:31  0:00:30  0:07:01 33507
  6 13.0M    6  928k    0     0  30264      0  0:07:31  0:00:31  0:07:00 33443
  7 13.0M    7  975k    0     0  30953      0  0:07:21  0:00:32  0:06:49 35780
  7 13.0M    7 1007k    0     0  30960      0  0:07:21  0:00:33  0:06:48 35840
  7 13.0M    7 1056k    0     0  31475      0  0:07:14  0:00:34  0:06:40 40849
  8 13.0M    8 1152k    0     0  33431      0  0:06:49  0:00:35  0:06:14 54795
  8 13.0M    8 1183k    0     0  33412      0  0:06:49  0:00:36  0:06:13 53633
  8 13.0M    8 1199k    0     0  32886      0  0:06:55  0:00:37  0:06:18 45181
  9 13.0M    9 1248k    0     0  32842      0  0:06:56  0:00:38  0:06:18 44100
  9 13.0M    9 1295k    0     0  33285      0  0:06:50  0:00:39  0:06:11 44576
 10 13.0M   10 1344k    0     0  33548      0  0:06:47  0:00:41  0:06:06 34270
 10 13.0M   10 1391k    0     0  34504      0  0:06:36  0:00:41  0:05:55 42391
 10 13.0M   10 1391k    0     0  33687      0  0:06:45  0:00:42  0:06:03 39726
 10 13.0M   10 1440k    0     0  33891      0  0:06:43  0:00:43  0:06:00 42768
 11 13.0M   11 1487k    0     0  34114      0  0:06:40  0:00:44  0:05:56 41002
 11 13.0M   11 1536k    0     0  34280      0  0:06:38  0:00:45  0:05:53 40454
 11 13.0M   11 1536k    0     0  33909      0  0:06:43  0:00:46  0:05:57 29071
 11 13.0M   11 1583k    0     0  34118      0  0:06:40  0:00:47  0:05:53 37613
 12 13.0M   12 1632k    0     0  34190      0  0:06:39  0:00:48  0:05:51 36612
 12 13.0M   12 1647k    0     0  34233      0  0:06:39  0:00:49  0:05:50 35379
 12 13.0M   12 1696k    0     0  34517      0  0:06:36  0:00:50  0:05:46 36975
 13 13.0M   13 1775k    0     0  35442      0  0:06:25  0:00:51  0:05:34 49859
 13 13.0M   13 1792k    0     0  35051      0  0:06:30  0:00:52  0:05:38 44264
 13 13.0M   13 1824k    0     0  34940      0  0:06:31  0:00:53  0:05:38 42946
 14 13.0M   14 1871k    0     0  34921      0  0:06:31  0:00:54  0:05:37 40982
 14 13.0M   14 1871k    0     0  34635      0  0:06:34  0:00:55  0:05:39 35819
 14 13.0M   14 1920k    0     0  34496      0  0:06:36  0:00:56  0:05:40 25960
 14 13.0M   14 1920k    0     0  33964      0  0:06:42  0:00:57  0:05:45 23680
 14 13.0M   14 1967k    0     0  34158      0  0:06:40  0:00:58  0:05:42 26616
 15 13.0M   15 2016k    0     0  34396      0  0:06:37  0:01:00  0:05:37 28776
 15 13.0M   15 2063k    0     0  34700      0  0:06:34  0:01:00  0:05:34 35342
 15 13.0M   15 2112k    0     0  34909      0  0:06:31  0:01:01  0:05:30 39638
 16 13.0M   16 2159k    0     0  35146      0  0:06:29  0:01:02  0:05:27 48712
 16 13.0M   16 2208k    0     0  35206      0  0:06:28  0:01:04  0:05:24 47036
 16 13.0M   16 2239k    0     0  35641      0  0:06:23  0:01:04  0:05:19 52867
